"cod_est","descripcion"
"01012305","BANANAS"
"01012310","PLATANOS DE CANARIAS"
"01012505","MANZANAS ACIDAS"
"01012510","MANZANAS SEMIACIDAS"
"01012515","MANZANAS DULCES OTRAS"
"01012530","MANZANAS DULCES GOLDEN"
"01012705","PERAS DE INVIERNO"
"01012710","PERAS DE VERANO"
"01012715","PERAS CONFERENCIA"
"01012905","KIWIS VERDES"
"01012910","KIWIS AMARILLOS"
"01013105","UVAS CON SEMILLA"
"01013110","UVAS SIN SEMILLA"
"01013305","NARANJAS ZUMO"
"01013310","NARANJAS POSTRE"
"01013315","MANDARINAS POSTRE"
"01013325","LIMONES"
"01013330","POMELOS"
"01013505","FRESAS"
"01013510","ARANDANOS"
"01013515","FRAMBUESAS"
"01013520","OTROS FRUTOS ROJOS"
"01013905","MELOCOTONES ROJOS"
"01013910","MELOCOTONES AMARILLOS"
"01014105","NECTARINA"
"01014305","PARAGUAYOS"
"01014705","CIRUELAS VERDES"
"01014710","CIRUELAS ROJAS"
"01014715","CIRUELAS NEGRAS"
"01014720","CIRUELAS AMARILLAS"
"01014905","MELONES PIEL DE SAPO"
"01014910","OTROS MELONES"
"01015105","SANDIAS RAYADAS"
"01015110","SANDIAS NEGRAS"
"01015115","OTRAS SANDIAS"
"01015305","HIGOS NEGROS"
"01015310","HIGOS VERDES"
"01015705","GRANADAS"
"01015905","KAKI"
"01016105","CASTAÑAS"
"01016505","AGUACATES"
"01016705","PIÑAS"
"01016710","MANGOS"
"01016715","PAPAYAS"
"01016720","LIMAS"
"01016725","PLATANOS PARA COCINAR"
"01016730","OTROS TROPICALES"
"01017105","FRUTAS ECO"
"01026005","CHAMPIÑONES"
"01026010","SETAS"
"01026205","PIMIENTOS VERDES"
"01026210","PIMIENTOS ROJOS"
"01026215","PIMIENTOS ESPECIALIDADES"
"01026220","GUINDILLAS"
"01026405","CALABAZAS"
"01026410","CALABACINES"
"01026415","BERENJENAS"
"01026605","JUDIAS PLANAS"
"01026610","JUDIAS REDONDAS"
"01026805","REPOLLOS"
"01026810","BROCOLIS"
"01026815","COLIFLORES"
"01026820","OTROS REPOLLOS"
"01027005","ALCACHOFAS"
"01027010","ESPARRAGOS"
"01027015","BORRAJAS/CARDOS"
"01027020","OTRAS HORTALIZAS ESTACIONALES"
"01027205","PUERROS"
"01027405","ZANAHORIAS"
"01027605","ACELGAS"
"01027610","ESPINACAS"
"01027805","LECHUGAS"
"01027810","ESCAROLAS"
"01027815","ENDIBIAS"
"01027820","APIOS"
"01027825","CEBOLLETAS"
"01027830","CEBOLLAS DULCES"
"01027835","PEPINOS"
"01027840","OTROS ENSALADA"
"01028005","TOMATES ENSALADA"
"01028010","TOMATES CHERRIES"
"01028015","TOMATES NEGROS"
"01028020","TOMATES COCINAR"
"01028025","TOMATES RAMA"
"01028030","TOMATES PERA"
"01028205","MIX HORTALIZA"
"01028305","HORTALIZAS ECO"
"01085005","ENSALADAS MONOPRODUCTO"
"01085010","ENSALADAS MEZCLA"
"01085020","TOPPINGS ENSALADA"
"01085105","ENSALADAS GOURMET"
"01085110","ENSALADAS FUNCIONALES"
"01085115","ENSALADAS PREMIUM"
"01085120","COMPLEMENTOS DE ENSALADA"
"01085205","ENSALADAS CESAR"
"01085210","RESTO DE ENSALADAS COMPLETAS"
"01085305","PIMIENTOS COCINADOS"
"01085310","PATATAS COCINADAS"
"01085315","OTRAS VERDURAS COCINADAS"
"01085405","PLATOS COMPLETOS"
"01085410","SOPAS Y CREMAS"
"01085420","VERDURA Y HORTALIZA CRUDA"
"01085505","FRUTA LIMPIA Y PARTIDA"
"01085510","COMPOTAS Y SMOTHIES"
"01085515","ZUMOS FRESCOS"
"01085605","UNTABLES Y DIPPINGS"
"01085610","SALSAS"
"01085615","HIERBAS AROMATICAS"
"01085620","HIERBAS AROMATICAS PLANTA"
"01085625","HIERBAS AROMATICAS PLANTA BIO"
"01085630","DESHIDRATADOS"
"01200505","AJOS BLANCOS"
"01200510","AJOS MORADOS"
"01201005","CEBOLLAS AMARILLAS"
"01201010","CEBOLLAS MORADAS"
"01201015","OTRAS CEBOLLAS"
"01201505","PATATAS TODO USO"
"01201510","PATATAS FREIR"
"01201515","PATATAS GUISAR"
"01201520","PATATAS ESPECIALIDADES"
"01201525","OTROS TUBERCULOS"
"01202005","COMPLEMENTOS BASICOS ECO"
"01250505","ALUBIAS"
"01250510","GARBANZOS"
"01250515","LENTEJAS"
"01250520","OTRAS LEGUMBRES"
"01251005","CACAHUETES"
"01251010","NUECES"
"01251015","PISTACHOS"
"01251020","ALMENDRAS"
"01251025","OTROS FRUTOS SECOS"
"01251030","MEZCLAS FRUTOS SECOS"
"01251505","CIRUELAS"
"01251510","PASAS"
"01251515","HIGOS"
"01251520","DATILES"
"01251525","OTROS DESHIDRATADOS"
"01251530","ARANDANOS DESHIDRATADOS"
"01252505","ESPECIAS GRANEL"
"02610101","TERNERA FILETE ENVASADO"
"02610102","TERNERA LOMO ENVASADO"
"02610103","TERNERA GUISAR ENVASADO"
"02610301","AÑOJO FILETE ENVASADO"
"02610302","AÑOJO LOMO ENVASADO"
"02610303","AÑOJO GUISAR ENVASADO"
"02610501","MAYOR FILETE ENVASADO"
"02610502","MAYOR LOMO ENVASADO"
"02610503","MAYOR GUISAR ENVASADO"
"02610601","VACUNO DESPOJOS ENVASADO"
"02620101","LOMO BLANCO ENVASADO"
"02620102","CHULETA  BLANCO ENVASADO"
"02620103","SOLOMILLO BLANCO ENVASADO"
"02620104","COSTILLA BLANCO ENVASADO"
"02620105","JAMO/ESCA/ROTI BLANCO ENVASADO"
"02620106","ESTOFADO BLANCO ENVASADO"
"02620107","BEICON/PANCETA BLANCO ENVASADO"
"02620109","SECRETO/PRESA BLANCO ENVASADO"
"02620111","DESPOJO BLANCO ENVASADO"
"02620115","LOMO ADOBADO ENVASADO"
"02620120","COSTILLA ADOBADA OTRO ENVASADO"
"02620301","LOMO IBERICO ENVASADO"
"02620303","OTROS IBERICO ENVASADO"
"02620401","PORCINO COCHINILLO ENVASADO"
"02630101","CORD RECENT 1/4-1/2 ENVASADO"
"02630102","CORD RECENT CHULET ENVASADO"
"02630103","CORD RECENT ESPECIALD ENVASADO"
"02630104","CORD RECENT REST DESP ENVASADO"
"02630301","CORDERO LECH 1/4-1/2 ENVASADO"
"02630302","CORDERO LECHAL DESP ENVASADO"
"02630501","CORDERO DESPOJO ENVASADO"
"02650101","PICADA DE VACUNO ENVASADO"
"02650102","PICADA DE CERDO ENVASADO"
"02650103","PICADA DE AVE ENVASADO"
"02650104","PICADA MIXTA ENVASADO"
"02650203","BROCHETAS-PINCHITOS ENVASADO"
"02650204","MIXTOS Y OTROS ENVASADO"
"02650301","SALCHICHA DE CERDO ENVASADO"
"02650302","SALCHICHA DE AVE ENVASADO"
"02650305","SALCHICHA OTROS ENVASADO"
"02650401","MORCILLA DE BURGOS ENVASADO"
"02650402","OTRAS MORCILLAS ENVASADO"
"02650501","CHORIZO FRESCO ENVASADO"
"02650502","CHISTORRA ENVASADO"
"02650601","CROQUETAS ENVASADO"
"02650602","EMPANADOS Y REBOZADOS ENVASADO"
"02650603","OTROS FRITOS ENVASADO"
"02650701","CALLOS ENVASADO"
"02650702","OTROS CASQUERIA ELABORADA ENV"
"02650801","SALADOS ENVASADO"
"02650805","PREPARADOS DE COCIDO-CALDO ENV"
"02651001","RELLENOS Y ROTIS ENVASADO"
"02651101","VARIOS ENVASADO"
"02651401","HAMBURGUESA DE VACUNO ENVASADO"
"02651403","HAMBURGUESA DE CERDO ENVASADO"
"02651405","HAMBURGUESA DE AVE ENVASADO"
"02651407","HAMBURGUESA MIXTA ENVASADO"
"02652005","FIAMBRES DE CERDO ENVASADO"
"02652010","FIAMBRES DE AVE ENVASADO"
"02652201","ELABORADOS PROTEINA VEGETAL"
"02660101","CONEJO ENVASADO ENTERO"
"02660201","CONEJO ENVASADO TROCEADO"
"02660301","CONEJO ENVASADO DESPIECE"
"02690505","POLLO STD POLLO ENTERO"
"02690510","POLLO STD PECHUGA ENTERA POLLO"
"02690515","POLLO STD PECHUGA FILETE POLLO"
"02690520","POLLO STD ASAR ALAS POLLO"
"02690525","POLLO STD ASAR TRASEROS POLLO"
"02690530","POLLO STD TROCEADOS DE POLLO"
"02691005","POLLO CL POLLO ENTERO"
"02691010","POLLO CL PECHUGA ENTERA POLLO"
"02691015","POLLO CL PECHUGA FILETE POLLO"
"02691020","POLLO CL ASAR ALAS POLLO"
"02691025","POLLO CL ASAR TRASEROS POLLO"
"02691030","POLLO CL TROCEADOS DE POLLO"
"02691505","POLLO CARCASAS Y GALLINA CALDO"
"02691510","POLLO SUBPRODUCTOS"
"02692005","POLLO MARINADO PLANCHA-OTROS"
"02720505","PAVO FRESCO"
"02720510","PAVO FRESCO ALAS / JAMONCITOS"
"02720515","PAVO FRESCO ESTOFADO Y OTROS"
"02720520","PAVO MARINADO"
"02721005","PATO MAGRET"
"02721010","PATO HIGADO"
"02721015","PATO CONFIT MUSLO Y OTROS"
"02721505","CODORNICES Y PERDICES"
"02721510","PICANTONES Y COQUELET"
"02721515","AVES ESPECIALES"
"02750305","VACUNO TERNERA FILETE VITRINA"
"02750310","VACUNO TERNERA LOMO VITRINA"
"02750315","VACUNO TERNERA GUISAR VITRINA"
"02750605","VACUNO AÑOJO FILETE VITRINA"
"02750610","VACUNO AÑOJO LOMO VITRINA"
"02750615","VACUNO AÑOJO GUISAR VITRINA"
"02750905","VACUNO MAYOR FILETE VITRINA"
"02750910","VACUNO MAYOR LOMO VITRINA"
"02750915","VACUNO MAYOR GUISAR VITRINA"
"02751205","LOMO BLANCO VITRINA"
"02751210","LOMO ADOBADO VITRINA"
"02751215","CHULETA BLANCO VITRINA"
"02751220","SOLOMILLO BLANCO VITRINA"
"02751225","COSTILLA BLANCO VITRINA"
"02751230","JAMO/ESCA/ROTI BLANCO VITRINA"
"02751235","ESTOFADO BLANCO VITRINA"
"02751240","BACON/PANCETA BLANCO VITRINA"
"02751245","SECRETO/PRESA BLANCO VITRINA"
"02751250","DESPOJO BLANCO VITRINA"
"02751505","LOMO IBERICO VITRINA"
"02751510","OTROS IBERICO VITRINA"
"02751805","COCHINILLO 1/2 y 1/4 VITRINA"
"02752105","PORCINO REFS COMPRA VITRINA"
"02752405","CUARTOS Y MED RECENTAL VITRINA"
"02752410","CHULETILLAS RECENTAL VITRINA"
"02752415","DESPIECE RECENTAL VITRINA"
"02752705","CUARTOS Y MEDIOS LECHAL VITR"
"02752710","CHULETILLAS LECHAL VITRINA"
"02752715","DESPIECE LECHAL VITRINA"
"02753605","BARBACOA VITRINA"
"02753905","CHORIZOS VITRINA"
"02754205","FRITOS Y EMPANADOS VITRINA"
"02754210","CROQUETAS VITRINA"
"02754505","HAMBURGUESAS VITRINA"
"02754805","MORCILLAS VITRINA"
"02755105","PICADAS VITRINA"
"02755405","SALCHICHAS VITRINA"
"02755705","OTROS ELABORADOS VITRINA"
"02756305","CONEJO  VITRINA"
"02756605","POLLO ENTERO VITRINA"
"02756610","POLLO PECHUGA VITRINA"
"02756615","POLLO ALAS VITRINA"
"02756620","POLLO TRASEROS Y OTROS VITRINA"
"02756905","DESPIECE PAVO FRES Y MARIN VIT"
"02756910","OTRAS AVES ENTERAS VITRINA"
"02757205","REF COMPRA VACUNO VITRINA"
"03030101","HELADO FAMILIAR BLOQUE"
"03030102","HELADO FAMILIAR TARRINA ESTAND"
"03030103","HELADO FAMILIAR TARRIN PREMIUM"
"03030104","HELADO FAMILIAR SORBETE"
"03030130","HELADO FAMILIAR TARTA LAMINADA"
"03030135","HELADO FAMILIAR TARTA RESTO"
"03030140","HELADO FAMILIAR TARTA WHISKY"
"03030403","HELADO SALUDABLE VARIOS"
"03033005","H. INDIVIDUAL TARRINA MEDIANA"
"03033010","HELADO INDIVIDUAL INFANTIL"
"03033015","HELADO INDIVIDUAL CONO GRANDE"
"03033020","H. INDIVIDUAL CONO MINI/MEDIAN"
"03033025","HELADO INDIVIDUAL SANDWICH"
"03033030","HELADO INDIVIDUAL BOMBON MINI"
"03033035","HELADO INDIVIDUAL BOMBON GRAND"
"03033040","HELADO INDIVIDUAL VARIOS"
"03033045","HELADO INDIVIDUAL IMPULSO"
"03050109","SALTEADOS VARIOS"
"03050202","CARNE-SAN JACOBO"
"03050207","CARNE-NUGGETS"
"03050298","CARNE-OTROS"
"03050302","FRITOS-EMPANADILLAS"
"03050307","CROQUETAS BACALAO"
"03050308","CROQUETAS JAMON"
"03050309","CROQUETAS OTROS"
"03050310","CROQUETAS POLLO"
"03050398","FRITOS-OTROS"
"03050515","MASAS"
"03050601","PASTA-CANELON"
"03050602","PASTA-LASAÑA"
"03050603","PASTA-OTROS"
"03050701","BASE PIZZA"
"03050704","PIZZA ARTESANA RESTO"
"03050707","PIZZA BAGUETTE"
"03050708","PIZZA FINA"
"03050709","PIZZA MICRO"
"03050710","PIZZA SNACK"
"03050715","PIZZA SIN GLUTEN"
"03050720","PIZZA ARTESANA JAMON/QUESO"
"03050725","PIZZA ARTESANA BOLOÑESA"
"03050730","PIZZA ARTESANA BARBACOA"
"03050735","PIZZA ARTESANA ATUN"
"03050740","PIZZA ARTESANA 4 QUESOS"
"03050745","PIZZA ARTESANA JAMON"
"03050801","COMIDA INTERNACIONAL"
"03050814","PLATOS PREPARADOS VARIAS BASES"
"03051001","CHURROS Y PORRAS"
"03070101","GUISANTE"
"03070102","ALCACHOFA"
"03070103","JUDIA PLANA"
"03070104","JUDIA REDONDA"
"03070105","ESPINACA"
"03070106","HABAS"
"03070107","MENESTRA"
"03070108","ENSALADILLA"
"03070109","OTRAS VERDURAS"
"03070110","CONDIMENTOS"
"03070206","VERDURA PREPARADA"
"03070301","PATATA STANDARD"
"03070302","PATATA ESPECIALIDADES"
"03090105","MERLUZA FILETE"
"03090108","MERLUZA OTROS CORTES"
"03090111","BACALAO"
"03090113","PANGA"
"03090116","SALMON"
"03090198","P.NATURAL OTROS"
"03090201","PREPARADO CEFALOPODO"
"03090203","PREPARADO MERLUZA"
"03090206","PREPARADO OTROS"
"03090301","LANGOSTINO CRUDO"
"03090302","LANGOSTINO COCIDO"
"03090307","PREPARADOS PAELLA"
"03090315","GAMBON"
"03090320","MARISCOS PELADOS"
"03090325","BIVALVOS"
"03090330","MARISCOS OTROS"
"03090401","SUCEDANEO CANGREJO"
"03090403","SUCEDANEO ANGULA"
"03090410","SUCEDANEO ANGULA SABORES"
"03090498","SURIMI-OTROS"
"03091005","CALAMAR NO PORCIONADO"
"03091010","CALAMAR PORCIONADO"
"03091015","SEPIA"
"03091020","CEFALOPODOS OTROS"
"03200105","VERDURA NATURAL"
"03200305","CEFALÓPODO OTROS"
"03200306","CEFALOPODO PULPO"
"03200307","MERLUZA"
"03200310","PESCADO NATURAL OTROS"
"03200407","LANGOSTINOS"
"03200410","GAMBON"
"03200415","MARISCOS PELADOS"
"03200605","CEFALOPODOS EMPANADOS"
"03200610","BASE MARISCO"
"03200615","PREPARADOS CARNICOS"
"03200620","CROQUETAS"
"04011601","QUESO TIERNO OTROS"
"04011602","QUESO TIERNO VACA"
"04011701","QUESO SEMI MEZCLA"
"04011702","QUESO SEMI VACA"
"04011703","QUESO SEMI CABRA"
"04011801","QUESO CURADO MEZCLA"
"04011802","QUESO CURADO VACA Y CABRA"
"04011804","QUESO CURADO OVEJA"
"04011901","QUESO VIEJO MEZCLA"
"04011903","QUESO VIEJO CABRA"
"04011904","QUESO VIEJO OVEJA"
"04012002","QUESO LONCHAS NACIONAL"
"04012005","QUESO LONCHAS INTERNACIONAL"
"04012101","QUESO BOLA EDAM"
"04012102","QUESO GOUDA"
"04012103","QUESO MAASDAM"
"04012104","QUESO EMMENTAL"
"04012105","PASTA BLANDA"
"04012106","RULOS CABRA Y ROULES"
"04012107","OTROS INTERNACIONALES"
"04012202","QUESOS AZULES INTERNACIONALES"
"04012204","QUESOS AZULES NACIONALES"
"04012301","QUESOS FRESCOS MEZCLA"
"04012302","QUESOS FRESCOS VACA"
"04012307","OTROS QUESOS FRESCOS"
"04012401","CARNES DE MEMBRILLOS"
"04012402","COMPLEMENTOS QUESO"
"04012403","DULCES Y CREMAS DE MEMBRILLO"
"04012501","QUESOS SALUD OTROS"
"04012502","QUESOS SALUD BAJOS EN SAL"
"04020101","JAMON COCIDO  MOSTRADOR"
"04020105","PALETA COCIDA  MOSTRADOR"
"04020115","BACON  MOSTRADOR"
"04020117","BUTIFARRA  MOSTRADOR"
"04020119","CABEZA DE CERDO  MOSTRADOR"
"04020121","OTROS COCIDOS CERDO  MOSTRADOR"
"04020123","FIAMBRE DE CERDO MOSTRADOR"
"04020130","LACON COCIDO MOSTRADOR"
"04020201","PECHUGA DE POLLO MOSTRADOR"
"04020211","OTROS COCIDOS DE AVE  MOSTRADOR"
"04020213","JAMON DE PAVO MOSTRADOR"
"04020225","MORTADELA DE PAVO MOSTRADOR"
"04020230","PECHUGA DE PAVO MOSTRADOR"
"04020301","CENTRO JAMON CURADO  MOSTRADOR"
"04020303","CENTRO PALETA CURADA  MOSTRADOR"
"04020306","LOMO CURADOS  MOSTRADOR"
"04020308","PANCETA  MOSTRADOR"
"04020312","OTROS CARNICOS CURADO  MOSTRADOR"
"04020314","JAMON CURADO CORTE CUCHILLO MOSTRADOR"
"04020340","CABECERO DE LOMO"
"04020401","CHORIZO VELA  MOSTRADOR"
"04020403","CHORIZO CULAR  MOSTRADOR"
"04020405","CHORIZO PAMPLONA  MOSTRADOR"
"04020407","SALCHICHON VELA MOSTRADOR"
"04020409","SALCHICHON CULAR  MOSTRADOR"
"04020411","SALAMI  MOSTRADOR"
"04020413","EMBUTIDO DE AVE MOSTRADOR"
"04020419","SOBRASADA  MOSTRADOR"
"04020421","MORCILLA  MOSTRADOR"
"04020424","OTROS EMBUTIDOS  MOSTRADOR"
"04020501","CENTRO JAMON IBERICO CEBO MOST"
"04020503","CENTRO PALETA IBERICA CEBO MOS"
"04020505","LOMO IBERICO  MOSTRADOR"
"04020507","CHORIZO IBERICO  MOSTRADOR"
"04020509","SALCHICHON IBERICO MOSTRADOR"
"04020515","OTROS IBERICOS  MOSTRADOR"
"04020517","JAMON IBÉRICO CORTE CUCHILLO MOSTRADOR"
"04020525","CENTRO JAMON IBERICO BELLOTA"
"04020530","CENTRO PALETA IBERICA BELLOTA"
"04031601","QUESO TIERNO MEZCLA PORCIÓN"
"04031602","QUESO TIERNO VACA PORCIÓN"
"04031604","QUESO TIERNO OTROS PORCION"
"04031701","QUESO SEMI MEZCLA PORCIÓN"
"04031702","QUESO SEMI VACA PORCIÓN"
"04031703","QUESO SEMI CABRA PORCIÓN"
"04031704","QUESO SEMI OVEJA PORCIÓN"
"04031801","QUESO CURADO MEZCLA PORCIÓN"
"04031802","QUESO CURADO VACA PORCIÓN"
"04031803","QUESO CURADO CABRA PORCIÓN"
"04031804","QUESO CURADO OVEJA PORCIÓN"
"04031901","QUESO VIEJO MEZCLA PORCIÓN"
"04031904","QUESO VIEJO OVEJA PORCIÓN"
"04032060","LONCHAS PORCION NACIONAL"
"04032065","LONCHAS PORCION INTERNACIONAL"
"04032101","QUESO BOLA EDAM PORCIÓN"
"04032102","QUESO GOUDA PORCIÓN"
"04032103","QUESO MAASDAM PORCIÓN"
"04032104","QUESO EMMENTAL PORCIÓN"
"04032105","PASTA BLANDA PORCIÓN"
"04032107","OTROS INTERNACIONALES PORCIÓN"
"04032110","QUESO ITALIANO PORCION"
"04032201","QUESO AZULES Y VETEADOS PORCIÓN"
"04032601","TABLAS DE QUESO"
"04032602","CORTADOS PORCION"
"04032605","OTROS PORCION"
"04033005","QUESOS RULO PORCION"
"04033010","QUESOS MEDALLONES PORCION"
"04060302","JAMON CURADO PORCION"
"04060304","PALETA CURADA POCION"
"04060307","LOMO CURADO PORCION"
"04060309","PANCETA PORCION"
"04060313","OTROS CURADOS PORCION"
"04060326","COCINA CURADOS"
"04060330","SURTIDOS Y TABLAS VARIADAS"
"04060335","JAMON CURADO RESERVA PORCION"
"04060402","CHORIZO VELA PORCION"
"04060404","CHORIZO CULAR PORCION"
"04060406","CHORIZO PAMPLONA PORCION"
"04060408","SALCHICHON VELA PORCION"
"04060410","SALCHICHON CULAR PORCION"
"04060412","SALAMI PORCION"
"04060414","EMBUTIDOS AVE PORCION"
"04060424","OTROS EMBUTIDOS PORCION"
"04060430","SURTIDOS Y TABLAS EMBUTIDOS"
"04060435","LONGANIZA Y FUET PORCION"
"04060502","JAMON IBERICO PORCION"
"04060504","PALETA IBERICA PORCION"
"04060506","LOMO IBERICO PORCION"
"04060508","CHORIZO IBERICO PORCION"
"04060510","SALCHICHON IBERICO PORCION"
"04060520","SURTIDOS Y TABLAS IBERICOS"
"04080104","LOMO CURADO PIEZA"
"04080106","TACOS PANCETA"
"04080107","CODILLOS"
"04080108","OTROS CARNICOS CURADOS PIEZAS."
"04080110","TACO JAMON CURADO"
"04080111","TACO PALETA CURADA"
"04080201","CHORIZO VELA PIEZA"
"04080202","CHORIZO CULAR PIEZA"
"04080205","CHORIZO CASERO PIEZA"
"04080206","CHORIZO SARTA"
"04080207","CHORIZO FRESCO RISTRA, ROSARIO"
"04080208","CHISTORRA"
"04080209","SOBRASADA PIEZA"
"04080212","SALCHICHON CASERO PIEZA"
"04080213","LONGANIZA PIEZA"
"04080214","FUET"
"04080218","MORCILLA PIEZA"
"04080219","PREPARADOS PARA PUCHERO"
"04080220","OTROS EMBUTIDOS PIEZAS"
"04080225","FUET MINIS"
"04080230","CHORIZO SARTA EXTRA"
"04080303","LOMO IBERICO PIEZA"
"04080304","CHORIZO IBERICO PIEZA"
"04080305","SALCHICHON IBERICO PIEZA"
"04080308","OTROS IBERICOS PIEZA"
"04081005","LOTE EMBUTIDO"
"04090101","PATES CERDO MOST DIARIO/OCASIO"
"04090201","PATES PATO/OCA MOST DIARI/OCAS"
"04090205","PATES PATO/OCA MOST CELEBRACIO"
"04090301","OTROS PATES MOST DIARIO/OCASIO"
"04110101","PATES CERDO PORCION DIARI/OCAS"
"04110201","PATES PATO/OCA PORC DIARI/OCAS"
"04110210","PATES PATO/OCA PORCI CELEB BLO"
"04110215","PATES PATO/OCA PORCI CELEB ENT"
"04110302","CREMAS Y SOBRASADAS"
"04110305","JAMON DE PATO"
"04110705","TABLAS PATES PATO/OCA"
"04110710","TABLAS PATES CERDO"
"04130101","SALCHICHAS FRANKFURT"
"04130201","SALCHICHAS VIENA"
"04130301","SALCHICHAS QUESO"
"04130401","SALCHICHAS GRUESAS"
"04130503","SALCHICHAS AVE "
"04130601","SALCHICHAS INFANTILES"
"04130602","SALCHICHAS ADULTOS"
"04130701","APERITIVOS"
"04200505","JAMON DE CERDO"
"04200510","JAMON DE CERDO BRASEADO"
"04200515","YORK Y PALETA"
"04200520","FIAMBRE DE CERDO"
"04200525","LACON DE CERDO"
"04200530","CABEZA DE CERDO"
"04200535","OTROS COCIDOS CERDO"
"04201005","PECHUGA DE PAVO"
"04201010","PECHUGA DE PAVO BRASEADO"
"04201015","PECHUGA DE POLLO"
"04201020","FIAMBRE DE AVE"
"04201025","OTROS COCIDOS AVE"
"04201505","BACON LONCHAS"
"04201510","TAQUITOS BACON"
"04201515","TAQUITOS COCIDOS"
"04201520","PLANCHA"
"04202505","MINI CERDO"
"04202510","MINI AVE"
"04252505","QUESOS FRESCOS Y CREMAS INTERN"
"04253505","QUESOS INT PASTA DURA/SEMID RC"
"04300505","JAMON BODEGA PIEZA"
"04300510","JAMON G. RESERVA PIEZA"
"04300515","JAMON RESERVA PIEZA"
"04300520","PALETA BLANCA PIEZA"
"04301005","PALETA IBERICA"
"04301010","JAMON IBERICO"
"04351535","SALCHICHON IBERICO MOSTRADOR"
"04352015","LOMO IBERICO PORCION"
"04352030","SURTIDOS Y TABLAS PORCION"
"04352515","SALCHICHON IBERICO PIEZA"
"05030101","LECHE UHT ENTERA"
"05030102","LECHE UHT SEMIDESNATADA"
"05030103","LECHE UHT DESNATADA"
"05030301","LECHE BOTELLA ENTERA"
"05030302","LECHE BOTELLA SEMIDESNATADA"
"05030303","LECHE BOTELLA DESNATADA"
"05030401","LECHE ESPECIAL CALCIO"
"05030402","LECHE ESPECIAL VITAMINADA"
"05030403","LECHE ESPECIAL PREP.LACTEO"
"05030404","LECHE ESPECIAL CRECIMIENTO"
"05030406","LECHE SIN LACTOSA ENTERA"
"05030410","LECHE SIN LACTOSA SEMIDESNTADA"
"05030415","LECHE SIN LACTOSA DESNATADA"
"05030420","LECHE SIN LACTOSA VARIAS"
"05030498","LECHE ESPECIAL VARIOS"
"05030601","BEBIDA DE SOJA"
"05030603","BEBIDA DE AVENA"
"05030610","BEBIDA DE ARROZ"
"05030615","BEBIDA DE ALMENDRA"
"05030620","OTRAS BEBIDAS VEGETALES"
"05040180","ENTERO NATURAL"
"05040181","ENTERO DE SABORES"
"05040182","ENTERO CON TROZOS"
"05040183","DESNATADO NATURAL"
"05040184","DESNATADO DE SABORES"
"05040185","DESNATADO CON TROZOS"
