"cod_est","descripcion"
"10240335","GAMA 1€"
"10240340","ESPECIAL HORNO"
"10240531","PALMERA, GOFRE Y CREPE"
"10240537","PASTEL ALEMAN"
"10240541","BIZCOCHO, BRAZOS Y TARTAS"
"10240546","SNACK TRADICIONAL"
"10241205","SALUD"
"10260603","PAN BLANCO C/CORTEZA -700GR"
"10260605","PAN BLANCO C/CORTEZA +700GR"
"10260620","PAN BLANCO SIN CORTEZA"
"10260910","PAN INTEGRAL CON CORTEZA"
"10260915","PAN INTEGRAL SIN CORTEZA"
"10261001","HAMBURGUESA"
"10261003","HOT DOG"
"10261007","WRAPS Y PITTAS"
"10261009","FINOS Y ALEMANES"
"10261505","PAN MULTICEREAL Y SEMILLAS"
"10261510","PAN RUSTICO Y ARTESANO"
"10280103","PAN TOSTADO PT SALUDABLE"
"10280107","PAN TOSTADO PT TRADICIONAL"
"10280115","PAN TOSTADO PT ESPECIALES"
"10280120","PAN TOSTADO BISCOTTES"
"10280909","ESPECIAL CANAPES MINITOSTAS"
"10280915","ESP.CANAPES MINITOSTAS SABORES"
"10281001","APERIT. GALLETA SALADA -300GR"
"10281005","APERIT. GALLETA SALADA +300GR"
"10281010","APER. GALLETA SALADA VARIEDAD"
"10281015","APERITIVOS SNACK VARIADO"
"10281020","APERITIVOS GRISSINIS"
"10281025","APERITIVOS BARRITAS DE PAN"
"10281110","PANES ESPECIAL ACOMPAÑAMIENTO"
"10281120","PAN ESPEC.PANECILLOS SUECOS"
"10281301","OTRA VAR. TARTALETA-VOLOVAN"
"10281305","OTRAS VARIEDADES PICATOSTES"
"10290303","LOTES ELABORADOS"
"10330505","GRANEL"
"10391010","HELADOS"
"10391015","PRECOCINADOS"
"10391020","PLATOS PREPARADOS CONGELADOS"
"10420505","CARNICOS VEGETALES REFRIGERADO"
"10420510","PLATOS PREPARADOS REFRIGERADOS"
"10420515","YOGURES Y POSTRES REFRIGERADOS"
"10420520","MANTEQUILLAS, NATAS Y QUESOS"
"10420525","LECHE, BATIDOS Y ZUMOS REFRIG"
"11040101","AGUA CON GAS HASTA 0,5L"
"11040103","AGUA CON GAS MESA"
"11040301","AGUA TO GO"
"11040303","AGUA DE MESA"
"11040305","AGUA GARRAFA"
"11040501","AGUA SABOR"
"11040503","AGUA FUNCIONAL"
"11060101","ZUMO Y NECTAR BASICO"
"11060105","ZUMO Y NECTAR PREMIUM"
"11060115","ZUMO EXPRIMIDO"
"11060301","NECTAR SIN AZUCAR AÑADIDO"
"11060501","ZUMO Y NECTAR TO GO BASICO"
"11060503","ZUMO Y NECTAR TO GO PREMIUM"
"11060505","ZUMO Y NECTAR TO GO FUNCIONAL"
"11080101","CERVEZAS LAGER BOTELLA"
"11080103","CERVEZAS LAGER ESPECIALES"
"11080105","CERVEZAS LAGER LATA"
"11080501","CERVEZA 0,0 BOTELLA"
"11080503","CERVEZA 0,0 LATA"
"11080601","CERVEZAS EXTRA BOTELLA"
"11080602","CERVEZAS EXTRA LATA"
"11080801","CERVEZAS SABORES RADLER"
"11080802","CERVEZAS SABORES SHANDY"
"11080803","CERVEZAS OTROS SABORES"
"11080804","CIDERS"
"11081001","CERVEZAS TRADICION ALEMANA"
"11081010","CERVEZAS TRADICION BELGA"
"11081015","CERVEZAS TRADICION CHECA"
"11081020","CERVEZAS TRADICION BRITANICA"
"11081025","CERVEZAS OTRAS TRADICIONES"
"11081030","CERVEZAS ARTESANAS"
"11081035","OTRAS VARIEDADES"
"11100122","C/G COLA REG C/CAF PEQUE"
"11100125","C/G COLA REG C/CAF GRAND"
"11100128","C/G COLA ZERO C/CAF PEQUE"
"11100131","C/G COLA ZERO C/CAF GRAND"
"11100134","C/G COLA REG S/CAF"
"11100137","C/G COLA ZERO S/CAF"
"11100140","C/G COLA SABORES"
"11100310","C/G NARANJA REG PEQUE"
"11100315","C/G NARANJA REG GRAND"
"11100320","C/G NARANJA ZERO"
"11100510","C/G LIMON REG PEQUE"
"11100515","C/G LIMON REG GRAND"
"11100520","C/G LIMON ZERO"
"11100710","C/G RESTO"
"11100810","C/G LIMA REG PEQUE"
"11100815","C/G LIMA REG GRAND"
"11100820","C/G LIMA ZERO"
"11100910","C/G TONICA REG PEQUE"
"11100915","C/G TONICA REG GRAND"
"11100920","C/G TONICA ZERO"
"11101101","C/G BITTER"
"11101102","REFRESCO ADULTO"
"11101310","C/G SODA GASEOSA PEQUE"
"11101315","C/G SODA GASEOSA GRAND"
"11102310","MOSTO"
"11102510","S/G TE LIMON REG"
"11102515","S/G TE LIMON ZERO"
"11102525","S/G TE SABORES"
"11102530","TES ORGANICOS E INFUSIONADOS"
"11103305","ENERGETICO REG"
"11103310","ENERGETICO ZERO"
"11103315","ENERGETICO SABORES"
"11103605","S/G SABOR REG LIMON PEQUE"
"11103610","S/G SABOR REG LIMON GRAND"
"11103615","S/G SABOR ZERO LIMON"
"11103620","S/G SABOR REG NARANJA PEQUE"
"11103625","S/G SABOR REG NARANJA GRAND"
"11103630","S/G SABOR ZERO NARANJA"
"11103635","S/G SABOR RESTO PEQUE"
"11103640","S/G SABOR RESTO GRAND"
"11103905","S/G LIMONADA"
"11104505","ISOTONICO PET"
"11104510","ISOTONICO POLVO"
"11130505","VINO DE MESA TINTO BRIK"
"11130510","VINO DE MESA TINTO BOTELLA"
"11130515","VINO DE MESA TINTO GARRAFA"
"11131005","VINO DE MESA ROSADO BRIK"
"11131010","VINO DE MESA ROSADO BOTELLA"
"11131015","VINO DE MESA ROSADO GARRAFA"
"11131505","VINO DE MESA BLANCO BRIK"
"11131510","VINO DE MESA BLANCO BOTELLA"
"11131515","VINO DE MESA BLANCO GARRAFA"
"11132005","TINTO DE VERANO REGULAR"
"11132010","TINTO DE VERANO 0,0"
"11132505","SANGRIA REGULAR"
"11140523","VINO BLANCO D.O. CATALUNYA"
"11140555","VINO BLANCO D.O. NAVARRA"
"11140557","VINO BLANCO D.O. PENEDES"
"11140562","VINO BLANCO D.O. RIAS BAIXAS"
"11140565","VINO BLANCO OTRAS D.O.GALLEGAS"
"11140566","VINO BLANCO D.O. RIOJA"
"11140567","VINO BLANCO D.O. RUEDA"
"11140568","VINO BLANCO D.O. ARAGONESAS"
"11140571","VINO BLANCO OTRAS DO CATALANAS"
"11140573","VINO BLANCO D.O. TXAKOLI"
"11140576","VINO BLANCO D.O. VALDEPEÑAS"
"11140584","VINO BLANCO OTRAS ZONAS"
"11140745","VINO ROSADO D.O. NAVARRA"
"11140747","VINO ROSADO D.O. CATALANAS"
"11140757","VINO ROSADO D.O. RIOJA"
"11140759","VINO ROSADO D.O. ARAGONESAS"
"11140775","VINO ROSADO D.O. VALDEPEÑAS"
"11140793","VINO ROSADO OTRAS ZONAS"
"11140906","VINO TINTO D.O. BINISSALEM"
"11140909","VINO TINTO OTRAS DO ARAGONESAS"
"11140910","VINO TINTO D.O. CARIÑENA"
"11140914","VINO TINTO D.O. CATALUNYA"
"11140921","VINO TINTO D.O. JUMILLA "
"11140926","V.TINTO D.O. LA MANCHA "
"11140935","VINO TINTO D.O. NAVARRA JOVEN"
"11140936","VINO TINTO D.O.NAVARRA CRIANZA"
"11140937","VINO TINTO DO NAVARRA RVA-GRVA"
"11140947","V.TINTO D.O.RIBERA DUERO JOVEN"
"11140948","V.TTO.D.O.RIBERA DUERO CRIANZA"
"11140949","V.TTO.DO RIBERA DUERO RVA-GRVA"
"11140952","VINO TINTO D.O. RIOJA JOVEN"
"11140953","VINO TINTO D.O. RIOJA CRIANZA"
"11140954","VINO TINTO D.O. RIOJA RVA-GRVA"
"11140956","VINO TINTO D.O.SOMONTANO"
"11140962","VINO TINTO OTRAS DO CATALANAS"
"11140963","VINO TINTO D.O. TORO "
"11140969","VINO TINTO D.O. GALLEGAS"
"11140970","V. TINTO D.O. VALDEPEÑAS JOVEN"
"11140971","V.TINTO D.O.VALDEPEÑAS CRIANZA"
"11140972","V.TINTO DO VALDEPEÑAS RVA-GRVA"
"11140979","V.TINTO VINOS LA TIERRA"
"11140983","VINO TINTO OTRAS ZONAS "
"11141303","MOSCATELES"
"11141310","FINO"
"11141315","MANZANILLA"
"11141325","OPORTO"
"11141390","OTROS GENEROSOS"
"11141398","OTROS DULCES"
"11141605","VINO AGUJA/GASIFICADO BLANCO"
"11141610","VINO AGUJA/GASIFICADO ROSADO"
"11141615","VINO AGUJA/GASIFICADO TINTO"
"11141620","VINO AGUJA/GASIFICADO OTROS"
"11141805","VINO SIN ALCOHOL BLANCO"
"11141815","VINO SIN ALCOHOL TINTO"
"11160101","CHAMPAGNES"
"11160103","OTROS ESPUMOSOS EXTRANJEROS"
"11160301","CAVAS BRUT NATURE"
"11160303","CAVAS BRUT"
"11160305","ESPUMOSOS SIN ALCOHOL"
"11160307","CAVAS SECOS SEMISECOS Y DULCES"
"11160309","CAVAS ROSADOS"
"11160311","CAVAS MEDIANOS Y MINIS"
"11160313","OTROS TIPOS DE ESPUMOSOS"
"11160501","SIDRAS ACHAMPANADAS EXTRA"
"11160503","SIDRAS NATURALES"
"11160510","OTRAS SIDRAS ACHAMPANADAS"
"11180101","ANIS SECO Y DULCE"
"11180303","GINEBRA ESTANDAR"
"11180310","GINEBRA PREMIUM"
"11180320","GINEBRA SABORES"
"11180501","RON BLANCO"
"11180505","RON OSCURO ESTANDAR"
"11180507","RON OSCURO PREMIUM"
"11180705","VODKA SABORES"
"11180710","VODKA ESTANDAR"
"11180715","VODKA PREMIUM"
"11180801","TEQUILA REPOSADO"
"11180805","TEQUILA BLANCO"
"11180901","AGUARDIENTES Y ORUJOS HIERBAS"
"11180910","AGUARDIENTES Y ORUJOS BLANCOS"
"11181101","BEBIDA ESPIRITUOSA"
"11181103","BRANDY"
"11181110","COGNAC Y ARMAGNAC"
"11181303","WHISKY STANDARD"
"11181305","WHISKY PREMIUM"
"11181309","WHISKY AMERICANO"
"11181501","PATXARAN SIN I.G.P."
"11181502","PATXARAN CON I.G.P."
"11181503","PONCHE"
"11181701","LICOR FRUTAS"
"11181715","LICOR BASE WHISKY"
"11181720","LICOR FRUTOS SECOS"
"11181725","LICOR CON CAFE"
"11181901","LICOR SIN ALCOHOL"
"11181907","LICOR BAJO EN ALCOHOL"
"11182315","READY TO SERVE"
"11182320","READY TO DRINK"
"11182501","VERMOUTH ROJO"
"11182503","VERMOUTH BLANCO"
"11182510","VERMOUTH APERITIVOS (AMARGOS)"
"11182805","CREMAS BASE ORUJO"
"11182810","CREMAS BASE WHISKY"
"11182815","CREMAS RESTO"
"12410111","DETERGENTE POLVO HASTA 40"
"12410115","DETERGENTE POLVO MAS DE 40"
"12410311","DET.LIQU.DIARIO-BLANCO HASTA30"
"12410313","DET.LIQU.DIARIO-BLANCO 30 A 40"
"12410315","DET.LIQU.DIARIO-BLANCO MAS 40"
"12410320","COLOR"
"12410330","DET. LIQUIDO DEPORTE"
"12410335","DET. LIQUIDO ECOLOGICO"
"12410340","DET. LIQ. DELICADAS-BEBE"
"12410507","DET.CAP DIARIO-BLANCO HASTA 30"
"12410509","DET.CAP DIARIO-BLANCO MAS 30"
"12410515","COLOR"
"12410520","DET. CAP. RESTO COLADAS"
"12410901","DETERGENTE TABLETAS TABLETAS"
"12411107","D.JABONERIA NATURAL NATURAL"
"12430107","SUAVIZANTES ESTANDAR AZUL"
"12430109","SUAVIZANTES ESTANDAR BLANCO"
"12430115","SUAVIZANTES ESTANDAR RESTO"
"12431505","SUAVIZANTES PREMIUM AZUL"
"12431510","SUAVIZANTES PREMIUM BLANCO"
"12431515","SUAVIZANTES PREMIUM RESTO"
"12450201","C/ APLICADOR TUBO CLASICO"
"12450205","C/ APLICADOR TARRO CLASICO"
"12450209","C/ APLICADOR TARRO NEUTRO"
"12450211","C/ APLICADOR TUBO NEUTRO"
"12450213","C/ APLICADOR ESPONJA CLASICO"
"12450217","C/ APLICADOR ESPONJA NEUTRO"
"12450401","TRATAMIENTO PIEL"
"12450403","TRATAMIENTO DESODORANTE"
"12450407","TRATAMIENTO OTROS"
"12451201","CEPILLOS CALZADO"
"12451401","S/ APLICADOR TINTES"
"12451403","S/ APLICADOR LATA CLASICO"
"12451410","S/ APLICADOR LATA NEUTRO"
"12470307","CON DETERGENTE PEQUEÑA"
"12470309","CON DETERGENTE GRANDE"
"12470701","LAVADORA PEQUEÑA"
"12470703","LAVADORA GRANDE"
"12470901","MULTIUSOS PEQUEÑA"
"12470903","MULTIUSOS GRANDE"
"12500301","LIMPIADOR GENERAL"
"12500303","QUITAGRASAS GENERAL"
"12500305","VITRO INDUCCION BOTELLA"
"12500307","ELECTRODOMESTICOS"
"12500320","VITRO INDUCCION SPRAY"
"12500325","COCINA ECOLOGICO"
"12500501","RESTO SUPERFICIES MULTI BOTELL"
"12500503","RESTO SUPERFICIES ANTICAL"
"12500519","TUBERIAS Y FOSAS DESATASCOS"
"12500521","WC LIMPIADORES PERFUMADOS"
"12500523","WC COLGADORES SOLIDOS UD"
"12500526","RESTO SUPERFICIES MULTI SPRAY"
"12500529","WC LIMPIADORES LEJIA"
"12500532","WC COLGADORES LIQUIDOS"
"12500535","WC COLGADORES DISCOS"
"12500538","WC COLGADORES SOLIDOS DUPLOS"
"12500541","TUBERIAS Y FOSAS MANTENIMIENTO"
"12500544","BAÑO ECOLOGICO"
"12501901","LIMPIAHOGAR GENERAL PERFUMADO"
"12501906","LIMPIAHOGAR TRADICIONAL"
"12501909","FRIEGASUELOS"
"12501912","LIMPIAHOGAR GENERAL BIOALCOHOL"
"12501918","LIMPIAHOGAR GRAL DESINFECCION"
"12501921","LIMPIAHOGAR GENERAL ECOLOGICO"
"12501924","MADERA"
"12501927","TERRAZO Y BALDOSAS"
"12501930","MARMOL Y PARQUET"
"12501935","LIMPIAHOGAR MULTIUSOS SPRAY"
"12502101","MUEBLES LIMPIADOR"
"12502102","CRISTALES"
"12502103","MULTIUSOS SPRAY"
"12502106","JUNTAS"
"12502110","MULTIUSOS TOALLITAS Y OTROS"
"12502115","MUEBLES REPARADOR"
"12502120","ACERO Y METALES"
"12502125","ZONAS ESPECÍFICAS ECOLOGICO"
"12502503","BAÑO MULTISUPERFICIES SPRAY"
"12502506","BAÑO ANTICAL"
"12502509","BAÑO TUBERIAS Y FOSAS"
"12502512","COCINA QUITAGRAS GENERAL"
"12502515","COCINA VITRO INDUCCION"
"12502518","COCINA ELECTRODOMESTICOS"
"12502521","RESTO HOGAR MADERA"
"12502527","ZONAS ESPECIFICAS MUEBLES"
"12502533","ZONAS ESPECIFICAS JUNTAS"
"12502536","ZONAS ESPECIFICAS CRISTALES"
"12502539","ZONAS ESPECIFICAS MULTIUSOS"
"12530212","AUTOMATICOS RECAMBIO UNITARIO"
"12530215","AUTOMATICOS APARATO"
"12530218","AUTOMATICOS RECAMBIO PACK"
"12530221","ELECTRICOS RECAMBIO UNITARIO"
"12530224","ELECTRICOS APARATO"
"12530227","ELECTRICOS RECAMBIO PACK"
"12530230","ANTIHUMEDAD"
"12530233","SOBRES"
"12530236","VARITAS"
"12530239","VELAS"
"12530242","GELES/LIQUIDOS DECORATIVOS"
"12530245","GELES/LIQUIDOS BASICOS"
"12530248","COCHE PINZA"
"12530251","COCHE COLGANTE"
"12531505","INSTANTANEOS MINISPRAYS"
"12531510","INSTANTANEOS AEROSOLES SPRAY"
"12531515","INSTANTANEOS AEROSOLES PISTOLA"
"12550101","VOLADORES ELECTRICO LIQUIDO"
"12550103","VOLADORES ELECTRICO PASTILLAS"
"12550107","VOLADORES AEROSOL"
"12550115","VOLADORES OTROS"
"12550301","NO VOLADORES AEROSOL"
"12550303","NO VOLADORES TRAMPAS"
"12550307","NO VOLADORES OTROS"
"12550310","NO VOLADORES RATICIDAS"
"12550511","ANTIPOLILLAS NO COLGAR"
"12550513","ANTIPOLILLAS COLGAR"
"12570101","MANO DILUIDO"
"12570125","CONCENTRADO VERDE MAS 1000"
"12570130","CONCENTRADO ECOLOGICO"
"12570135","CONCENTRADO LIMON"
"12570140","CONCENTRADO VERDE HASTA 1000ML"
"12570145","CONCENTRADO OTROS HASTA 750ML"
"12570155","CONCENTRADO OTROS MAS DE 750ML"
"12570301","MAQUINA POLVO"
"12570307","MAQUINA ADITIVOS ABRILLANTADOR"
"12570309","MAQUINA ADITIVOS SAL"
"12570313","MAQUINA ADITIVOS AMBIENTADOR"
"12570316","LIQUIDO MENOS 50 DOSIS"
"12570319","LIQUIDO DESDE 50 DOSIS"
"12570322","ADITIVOS LIMPIAMAQUINA"
"12570325","ECOLOGICO"
"12570328","MONODOSIS PREMIUM HASTA 30"
"12570331","MONODOSIS NORMAL HASTA 30"
"12570334","MONODOSIS NORMAL DE 31 A 50"
"12570337","MONODOSIS NORMAL MAS DE 50"
"12570340","MONODOSISPREMIUM MAS DE 30"
"12590101","RECAMBIO FREGONA HILO MF"
"12590105","RECAMBIO FREGONA TIRAS MF"
"12590109","RECAMBIO FREGONA TIRAS SINTE."
"12590111","RECAMBIO FREGONA OTROS"
"12590113","FREGONAS JUEGO COMPLETO"
"12590115","CUBOS"
"12590311","MOPAS RECAMBIOS"
"12590313","MOPAS JUEGO COMPLETO"
"12590501","ESTROPAJOS FIBRA VERDE"
"12590503","ESTROPAJOS FIBRA AZUL"
"12590509","ESTROPAJOS BAÑO"
"12590511","ESTROPAJOS INOX"
"12590514","ESTROPAJOS OTROS"
"12590515","ESTROPAJOS SOLO FIBRA"
"12590516","SALVAUÑAS VERDE"
"12590517","SALVAUÑAS AZUL"
"12590701","BAYETA COCINA, BAÑO, CRISTALES Y ESPEJOS"
"12590703","BAYETA MUEBLES Y POLVO"
"12590705","BAYETA MULTIUSOS SINTÉTICA"
"12590707","BAYETA MULTIUSOS MICROFIBRA"
"12590711","BAYETA POSAVAJILLAS"
"12590725","BAYETAS OTROS"
"12591301","PLUMERO COMPLETO"
"12591303","RECAMBIO PLUMERO"
"12591501","ESCOBA COMPLETA"
"12591503","RECAMBIO ESCOBA"
"12591505","RECOGEDORES Y PALAS"
"12591603","PALOS 140CM"
"12591605","PALOS OTROS"
"12592005","CEPILLOS"
"12592305","PALANGANAS Y BARREÑOS"
"12592605","G. REUTILIZABLES ESPECIALES"
"12592610","G. REUTILIZABLES BASICOS T-P"
"12592615","G. REUTILIZABLES BASICOS T-M"
"12592620","G. REUTILIZABLES BASICOS T-G"
"12592625","GUANTES DESECHABLES T-P"
"12592630","GUANTES DESECHABLES T-M"
"12592635","GUANTES DESECHABLES T-G"
"12592905","LIMPIACRISTALES"
"12592910","SUJETAPALOS"
"12592915","QUITAPELUSAS"
"12592920","OTROS UTILES LIMPIEZA"
"12610101","ALUMINIO"
"12610201","PAPEL DE HORNO ROLLO"
"12610202","PAPEL DE HORNO HOJAS"
"12610301","FILM"
"12650101","P.H. SECO BASICO 2C NORMAL"
"12650103","P.H. SECO BASICO 2C LARGO"
"12650105","P.H.SECO CUIDADO 3C O MAS NORM"
"12650501","P.H. HUMEDO ADULTO NORMAL"
"12650503","P.H. HUMEDO JUNIOR NORMAL"
"12670109","ROLLO COCINA NORMAL"
"12670111","ROLLO COCINA LARGO"
"12670113","ROLLO COCINA ESPECIAL"
"12670115","ROLLO COCINA GIGANTE"
"12670301","SERVILLETA NORMAL"
"12670302","SERVILLETA ESPECIAL"
"12670304","SERVILLETA EVENTOS"
"12690701","PAÑUELOS BASICOS"
"12690703","PAÑUELOS CUIDADO"
"12690710","PAÑUELOS INFANTILES/DECORADOS"
"12691101","FACIALES BASICOS"
"12691103","FACIALES CUIDADO"
"12691110","FACIALES INFANTILES/DECORADOS"
"12710101","BOLSAS DE BASURA 10L Y MINIS"
"12710201","BOLSAS DE BASURA 20L MULTIUSOS"
"12710301","BOLSAS DE BASURA 30L MULTIUSOS"
"12710302","BOLSAS DE BASURA 30L PERFUMADA"
"12710305","BOLSAS DE BASURA 30L RECICLAJE"
"12710401","BOLSAS DE BASURA 50L"
"12710701","BOLSAS DE BASURA 100L"
"12740505","ANTICAL POLVO"
"12740510","ANTICAL LIQUIDO"
"12740515","LIMPIAMAQUINAS"
"12741005","COLOR"
"12741010","BLANCO"
"12741505","AGUA DESTILADA"
"12741510","VARIOS"
"12742005","ESPECIFICOS"
"12742010","PRE LAVADO SECO"
"12742015","PRE LAVADO LIQUIDO"
"12742020","LAVADO BLANCO LIQUIDO"
"12742025","LAVADO BLANCO POLVO"
"12742030","LAVADO COLOR LIQUIDO"
"12742035","LAVADO COLOR POLVO"
"12742040","DESINFECCION"
"12742505","DESTEÑIDOS"
"12742510","TINTES"
"12770505","BOLSAS DE CONSERVACION"
"12770510","BOLSAS DE CONGELACION"
"12770515","BOLSAS OTRAS"
"12771005","PALILLOS Y BROCHETAS"
"12771505","FILTROS DE CAFETERA"
"12772005","FOSFOROS Y ENCENDEDORES"
"12772505","MOLDES"
"13490101","CHAMPU ACABADO BRILLO"
"13490103","CHAMPU ACABADO LISO"
"13490105","CHAMPU ACABADO RIZOS"
"13490107","CHAMPU ACABADO VOLUMEN"
"13490111","CHAMPU CABELLO DAÑADO"
"13490113","CHAMPU CABELLO TEÑIDO"
"13490115","CHAMPU CABELLO GRASO"
"13490117","CHAMPU CABELLO NORMAL"
"13490119","CHAMPU CABELLO SECO"
"13490121","CHAMPU FAMILIAR"
"13490123","CHAMPU INFANTIL"
"13490125","CHAMPU HOMBRE"
"13490130","CHAMPU CABELLO SENSIBLE"
"13490133","CHAMPU LIMPIEZA EN SECO"
"13490136","CHAMPU TRATAMIENTO ANTICAIDA"
"13490139","CHAMPU TRATA.ANTICA.CAB.DAÑADO"
"13490142","CHAMPU TRATA.ANTICA.CAB.GRASO"
"13490145","CHAMPU TRATA.ANTICA.CAB.NORMAL"
"13490148","CHAMPU TRATA.ANTICA.CAB.SECO"
"13490151","CHAMPU TRATA.ANTICA.CAB.SENSI."
"13490154","CHAMPU TRATAMIENTO ANTIEDAD"
"13490301","ACONDICIONADOR ACABADO BRILLO"
"13490303","ACONDICIONADOR ACABADO LISO"
"13490305","ACONDICIONADOR ACABADO RIZOS"
"13490307","ACONDICIONADOR ACABADO VOLUMEN"
"13490311","ACONDICIONADOR CABELLO DAÑADO"
"13490313","ACONDICIONADOR CABELLO TEÑIDO"
"13490315","ACONDICIONADOR CABELLO GRASO"
"13490317","ACONDICIONADOR CABELLO NORMAL"
"13490319","ACONDICIONADOR CABELLO SECO"
"13490323","ACONDICIONADOR INFANTIL"
"13490330","ACONDICIONA.CABELLO SENSIBLE"
"13490333","ACONDICIONA.TRATAMIE.ANTICAIDA"
"13490336","ACONDICIONA.TRATAMIE.ANTIEDAD"
"13490501","MASCARILLA ACABADO BRILLO"
"13490503","MASCARILLA ACABADO LISO"
"13490505","MASCARILLA ACABADO RIZOS"
"13490507","MASCARILLA ACABADO VOLUMEN"
"13490511","MASCARILLA CABELLO DAÑADO"
"13490513","MASCARILLA CABELLO TEÑIDO"
"13490517","MASCARILLA CABELLO NORMAL"
"13490519","MASCARILLA CABELLO SECO"
"13490527","MASCARILLA CABELLO SENSIBLE"
"13490530","MASCARILLA TRATAMIE.ANTICAIDA"
"13490536","MASCARILLA TRATAMIE.ANTIEDAD"
"13491210","SERUM ACABADO LISO"
"13491215","SERUM ACABADO DAÑADO"
"13491505","CREMA ACABADO LISO"
"13491510","CREMA ACABADO RIZOS"
"13491520","CREMA CABELLO DAÑADO"
"13491525","CREMA CABELLO SECO"
"13491805","SPRAY ACABADO BRILLO"
"13491810","SPRAY ACABADO RIZOS"
"13491820","SPRAY CABELLO DAÑADO"
"13492105","ACEITE CABELLO DAÑADO"
"13492110","ACEITE CABELLO SECO"
"13492410","LOCION CABELLO DAÑADO"
"13492415","LOCION CABELLO SECO"
"13492425","LOCION TRATAMIENTO ANTICAIDA"
"13492435","LOCION TRATAMIENTO ANTIEDAD"
"13492705","AMPOLLAS CABELLO DAÑADO"
"13492710","AMPOLLAS TRATAMIENTO ANTICAIDA"
"13493005","PROTECTOR TERMICO CAB.DAÑADO"
"13493305","OTROS USOS CABELLO LISO"
"13510101","LACA ACABADO EXTRAFUERTE"
"13510103","LACA ACABADO FUERTE"
"13510105","LACA ACABADO LISO"
"13510107","LACA ACABADO NORMAL"
"13510109","LACA ACABADO RIZOS"
"13510111","LACA ACABADO TEÑIDOS"
"13510113","LACA ACABADO VOLUMEN"
"13510301","ESPUMA ACABADO EXTRAFUERTE"
"13510305","ESPUMA ACABADO LISO"
"13510311","ESPUMA ACABADO RIZOS"
"13510315","ESPUMA ACABADO VOLUMEN"
"13510501","GEL ACABADO EXTRAFUERTE"
"13510503","GEL ACABADO FUERTE"
"13510505","GEL ACABADO HÚMEDO"
"13510507","GEL ACABADO EXTREMO"
"13511005","CERA ACABADO MATE"
"13511010","CERA ACABADO BRILLO"
"13511505","CREMA ACABADO DESPEINADO"
"13511510","CREMA ACABADO RIZOS"
"13511515","CREMA ACABADO TUPE"
"13512005","AGUA DE PEINADO ACABADO RIZOS"
"13512505","VARIOS"
"13520101","ACEITES"
"13520301","COLONIAS"
"13520501","CREMAS PROTECTORAS"
"13520701","CUIDADO CAPILAR"
"13520901","CUIDADOS BEBE"
"13521501","GELES Y JABONES"
"13521701","LOCIONES Y CREMAS HIDRATANTES"
"13522101","TALCO"
"13522301","CUIDADO MATERNO"
"13522302","LACTANCIA"
"13530101","COLORACIÓN PERMANENTE CAOBAS-ROJIZOS"
"13530105","COLORACIÓN PERMANENTE NEGROS"
"13530115","COLORACION PERM. CASTAÑO OSCUR"
"13530120","COLORACION PERM. CASTAÑO MEDIO"
"13530125","COLORACION PERM. CASTAÑO CLARO"
"13530130","COLORACION PERMAN.RUBIO OSCURO"
"13530135","COLORACION PERMAN.RUBIO MEDIO"
